ERP_ID,ID,PS,"Evaluative 1(30)","Evaluative 2(25)","Evaluative 3(40)","Evaluative 4(40)","Eval 1(16.66)","Eval 2(16.5)","Eval 3(16.5)","Eval 4(16.5)","Best 3 total(50)",Midsemester(70),"PCT"
11120220612,2022B3PS0612P,P4N,20,10,3,2,11,6.5,1.5,1,19.5,33,52.5
11120220613,2022B3PS0613P,P11N,9.5,16.5,7,15,5.5,11,3,6.5,23.5,33,56.5
11120220614,2022B3PS0614P,P6N,19,25,38,21,10.5,16.5,16,9,43.5,29,72.5
11120220625,2022B3PS0625P,P14N,28,Absent,14,22,15.5,0,6,9,31,33,64
11120220629,2022B3PS0629P,P13N,24.5,4,29,26,13.5,2.5,12,11,37,45,82
11120220630,2022B3PS0630P,P13N,26.5,24.5,30,Absent,14.5,16.5,12.5,0,44,23,67
11120220631,2022B3PS0631P,P11N,20.5,13,23,15,11.5,8.5,9.5,6.5,30,43,73
11120220637,2022B3PS0637P,P11N,27.5,20.5,27,38,15.5,13.5,11.5,16,45.5,51,96.5
11120220638,2022B3PS0638P,P14N,28.5,Absent,20,22,16,0,8.5,9,34,24,58
11120220648,2022B3PS0648P,P11N,27.5,10,30,38,15.5,6.5,12.5,16,44.5,44,88.5
11120220650,2022B3PS0650P,P13N,27.5,19,30,12,15.5,12.5,12.5,5,41,51,92
11120221242,2022B3PS1242P,P4N,2.5,6,2,3,1.5,4,1,1.5,7.5,30,37.5
11120221247,2022B3PS1247P,P10N,12,16.5,17,3,6.5,11,7,1.5,25,25,50
11120221251,2022B3PS1251P,P5N,12,23,7,23,6.5,15.5,3,9.5,32,32,64
11120221257,2022B3PS1257P,P6N,23,23,33,30,13,15.5,14,12.5,43,32,75
11120221259,2022B3PS1259P,P3N,23.5,Absent,6,9,13,0,2.5,4,20,35,55
11120221266,2022B3PS1266P,P13N,Absent,2,2,7,0,1.5,1,3,6,0,6
11120221268,2022B3PS1268P,P6N,27.5,14,24,33.5,15.5,9.5,10,14,40,43,83
11120221269,2022B3PS1269P,P9N,29,5,0,33,16,3.5,0,14,34,54,88
11120221271,2022B3PS1271P,P3N,0,2.5,5,6,0,1.5,2,2.5,6.5,25,31.5
11120221743,2022B3PS1743P,P3N,22,17,27,17,12,11.5,11.5,7,35.5,41,76.5
11120221511,2022B3TS1511P,P4N,15.5,11.5,5,25,8.5,7.5,2,10.5,27,21,48
11120221512,2022B3TS1512P,P13N,0,14,6,11,0,9.5,2.5,4.5,17,33,50
11120221513,2022B3TS1513P,P12N,11,0,Absent,Absent,6,0,0,0,6.5,14,20.5
11120221517,2022B3TS1517P,P2N,23,20,19,6,13,13.5,8,2.5,35,46,81
11120221519,2022B3TS1519P,P3N,21,9,2,4,11.5,6,1,1.5,19.5,10,29.5
11120221520,2022B3TS1520P,P11N,21.5,15,22,32,12,10,9,13.5,36,43.5,79.5
11120220461,2022B4PS0461P,P14N,19,3.5,3,8,10.5,2.5,1.5,3.5,17,45,62
11120220574,2022B4PS0574P,P6N,22.5,14,16,18,12.5,9.5,6.5,7.5,30,38,68
11120220585,2022B4PS0585P,P13N,19.5,24.5,21,23,11,16.5,9,9.5,37.5,31,68.5
11120220592,2022B4PS0592P,P5N,25,14,12,28,14,9.5,5,11.5,35.5,42,77.5
11120220594,2022B4PS0594P,P12N,23,16,13,8,13,10.5,5.5,3.5,29.5,33,62.5
11120220596,2022B4PS0596P,P1N,28.5,18,39,36,16,12,16.5,15,48,54,102
11120220601,2022B4PS0601P,P12N,9,15,7,19,5,10,3,8,23.5,32,55.5
11120220621,2022B4PS0621P,P5N,21.5,4.5,24,29,12,3,10,12,34.5,32,66.5
11120220623,2022B4PS0623P,P2N,23,12,23,15,13,8,9.5,6.5,31,49,80
11120220627,2022B4PS0627P,P1N,18.5,18,12,26,10.5,12,5,11,34,42,76
11120220632,2022B4PS0632P,P6N,24.5,16.5,24,16,13.5,11,10,6.5,35,61,96
11120220635,2022B4PS0635P,P4N,20,18,4,19,11,12,1.5,8,31.5,54.5,86
11120220654,2022B4PS0654P,P5N,2,7,15,30,1,4.5,6.5,12.5,24,45,69
11120220658,2022B4PS0658P,P2N,14,3.5,2,10,8,2.5,1,4,15,26.5,41.5
11120220681,2022B4PS0681P,P14N,7,4,1,11,4,2.5,0.5,4.5,11.5,32,43.5
11120220685,2022B4PS0685P,P2N,18,17,13,Absent,10,11.5,5.5,0,27.5,32,59.5
11120220695,2022B4PS0695P,P3N,18,11,5,6,10,7.5,2,2.5,20.5,28,48.5
11120220705,2022B4PS0705P,P11N,6.5,2,16,3,3.5,1.5,6.5,1.5,12,10,22
11120220709,2022B4PS0709P,P9N,11.5,24.5,15,28,6.5,16.5,6.5,11.5,35,40,75
11120220711,2022B4PS0711P,P2N,2.5,2,3,10,1.5,1.5,1.5,4,7.5,10,17.5
11120220720,2022B4PS0720P,P2N,23,25,22,24,13,16.5,9,10,40,38,78
11120220727,2022B4PS0727P,P6N,21.5,6.5,1,4,12,4.5,0.5,1.5,18.5,42,60.5
11120220728,2022B4PS0728P,P7N,25.5,20,28,33,14,13.5,11.5,14,42,24,66
11120220731,2022B4PS0731P,P3N,8,Absent,8,20,4.5,0,3.5,8.5,17,35,52
11120220735,2022B4PS0735P,P6N,17.5,Absent,0,3,9.5,0,0,1.5,11.5,32,43.5
11120220739,2022B4PS0739P,P12N,18.5,4,7,2,10.5,2.5,3,1,16.5,22,38.5
11120220750,2022B4PS0750P,P2N,18,12,4,4,10,8,1.5,1.5,20,24,44
11120220765,2022B4PS0765P,P11N,25.5,14.5,40,22,14,9.5,16.5,9,40.5,45,85.5
11120220771,2022B4PS0771P,P14N,19,3,2,2,10.5,2,1,1,14,27,41
11120220772,2022B4PS0772P,P2N,21,12,15,11,11.5,8,6.5,4.5,26.5,31,57.5
11120220777,2022B4PS0777P,P6N,18.5,16,22,25,10.5,10.5,9,10.5,32,42,74
11120220787,2022B4PS0787P,P13N,14.5,15.5,6,28,8,10.5,2.5,11.5,30.5,38,68.5
11120220794,2022B4PS0794P,P11N,21,13,16,15,11.5,8.5,6.5,6.5,27,46,73
11120220804,2022B4PS0804P,P11N,19,20,19,9,10.5,13.5,8,4,32.5,61,93.5
11120220807,2022B4PS0807P,P12N,5,13,12,22,3,8.5,5,9,23,18,41
11120220816,2022B4PS0816P,P12N,13,7,3,9,7,4.5,1.5,4,16,16,32
11120220817,2022B4PS0817P,P14N,14,4,6,9,8,2.5,2.5,4,15,8,23
11120220822,2022B4PS0822P,P12N,7,8,3,8,4,5.5,1.5,3.5,13.5,28,41.5
11120220837,2022B4PS0837P,P6N,10,14,17,24.5,5.5,9.5,7,10,27,30,57
11120220839,2022B4PS0839P,P13N,17.5,5,32,19,9.5,3.5,13.5,8,31.5,27.5,59
11120220874,2022B4PS0874P,P14N,15,12.5,11,33,8.5,8.5,4.5,14,31.5,44,75.5
11120220885,2022B4PS0885P,P6N,22.5,Absent,4,1,12.5,0,1.5,0.5,15,27,42
11120220912,2022B4PS0912P,P11N,5,Absent,3,4,3,0,1.5,1.5,6.5,22,28.5
11120220920,2022B4PS0920P,P5N,16.5,19,8,33,9,12.5,3.5,14,36,51,87
11120220922,2022B4PS0922P,P1N,27,18.5,19,28,15,12.5,8,11.5,39.5,31,70.5
11120220927,2022B4PS0927P,P1N,12.5,9.5,6,23,7,6.5,2.5,9.5,23.5,13,36.5
11120220935,2022B4PS0935P,P11N,8,10,3,8,4.5,6.5,1.5,3.5,15,37,52
11120220936,2022B4PS0936P,P4N,15,Absent,11,4,8.5,0,4.5,1.5,15,20.5,35.5
11120220954,2022B4PS0954P,P10N,20,10.5,6,21,11,7,2.5,9,27.5,30,57.5
11120220961,2022B4PS0961P,P10N,4,11,Absent,7,2,7.5,0,3,13,25,38
11120220980,2022B4PS0980P,P6N,17,9,8,Absent,9.5,6,3.5,0,19.5,17,36.5
11120220986,2022B4PS0986P,P7N,2,13,16.5,17,1,8.5,7,7,23,31,54
11120220989,2022B4PS0989P,P12N,12,12,15,15,6.5,8,6.5,6.5,21.5,24,45.5
11120220997,2022B4PS0997P,P1N,Absent,18,8,21,0,12,3.5,9,25,42,67
11120221005,2022B4PS1005P,P6N,13,5,12,18,7,3.5,5,7.5,20,26,46
11120221013,2022B4PS1013P,P14N,15.5,7,2,7,8.5,4.5,1,3,16.5,29.5,46
11120221028,2022B4PS1028P,P13N,19,14,Absent,5,10.5,9.5,0,2,22.5,31,53.5
11120221038,2022B4PS1038P,P1N,17,13,17,3,9.5,8.5,7,1.5,25.5,30,55.5
11120221042,2022B4PS1042P,P14N,8,11,17,4,4.5,7.5,7,1.5,19.5,26,45.5
11120221047,2022B4PS1047P,P7N,20.5,9,17,24.5,11.5,6,7,10,29,35,64
11120221050,2022B4PS1050P,P4N,19.5,8,6,21,11,5.5,2.5,9,26,45,71
11120221063,2022B4PS1063P,P11N,21,15,0,8,11.5,10,0,3.5,25.5,26,51.5
11120221065,2022B4PS1065P,P10N,4,12,19,3,2,8,8,1.5,18.5,24,42.5
11120221073,2022B4PS1073P,P10N,21.5,14.5,6,13,12,9.5,2.5,5.5,27.5,33.5,61
11120221074,2022B4PS1074P,P4N,Absent,4,4,3,0,2.5,1.5,1.5,6,27,33
11120221081,2022B4PS1081P,P14N,2.5,6,7,25,1.5,4,3,10.5,18,35,53
11120221082,2022B4PS1082P,P2N,9,8,12,20,5,5.5,5,8.5,19.5,31,50.5
11120221084,2022B4PS1084P,P2N,16,Absent,2,5,9,0,1,2,12.5,27,39.5
11120221087,2022B4PS1087P,P11N,12,0,16,Absent,6.5,0,6.5,0,13.5,34,47.5
11120221282,2022B4PS1282P,P5N,18,19,14,33,10,12.5,6,14,37,37,74
11120221300,2022B4PS1300P,P7N,27.5,25,37,0,15.5,16.5,15.5,0,48,44,92
11120221308,2022B4PS1308P,P14N,26.5,11,6,10,14.5,7.5,2.5,4,26.5,29,55.5
11120221310,2022B4PS1310P,P5N,14,12,8,Absent,8,8,3.5,0,20,10,30
11120221312,2022B4PS1312P,P4N,19.5,16,2,29,11,10.5,1,12,34,40,74
11120221314,2022B4PS1314P,P9N,21.5,24.5,6,9,12,16.5,2.5,4,33,48,81
11120221315,2022B4PS1315P,P13N,15.5,2,Absent,10,8.5,1.5,0,4,14.5,21,35.5
11120221318,2022B4PS1318P,P13N,15,13,12,26,8.5,8.5,5,11,28.5,24,52.5
11120221320,2022B4PS1320P,P4N,0,Absent,Absent,Absent,0,0,0,0,0.5,13,13.5
11120221564,2022B4PS1564P,P4N,18.5,24.5,18,26,10.5,16.5,7.5,11,38.5,43,81.5
11120221744,2022B4PS1744P,P5N,7,3,3,8,4,2,1.5,3.5,10,18,28
11120221514,2022B4TS1514P,P10N,13.5,1.5,10,Absent,7.5,1,4,0,13,10,23
11120221515,2022B4TS1515P,P5N,24.5,17,20,32,13.5,11.5,8.5,13.5,39,42,81
11120221516,2022B4TS1516P,P7N,25.5,24,Absent,20,14,16,0,8.5,39,47,86
11120221522,2022B4TS1522P,P3N,20.5,12,17,8,11.5,8,7,3.5,27,32,59
11120221523,2022B4TS1523P,P2N,3,11,8,10,1.5,7.5,3.5,4,15.5,23,38.5
11120221524,2022B4TS1524P,P3N,13.5,14.5,11,19.5,7.5,9.5,4.5,8,25.5,22,47.5
11120221525,2022B4TS1525P,P12N,15,12,6,14,8.5,8,2.5,6,23,25,48
11120221526,2022B4TS1526P,P1N,3.5,8,3,17,2,5.5,1.5,7,15,15,30
11120220024,2022B5PS0024P,P6N,Absent,Absent,Absent,Absent,0,0,0,0,0.5,25.5,26
11120220289,2022B5PS0289P,P9N,22.5,12.25,25,40,12.5,8,10.5,16.5,40,49,89
11120220395,2022B5PS0395P,P6N,21,11,23,33,11.5,7.5,9.5,14,35.5,39.5,75
11120220488,2022B5PS0488P,P9N,13.5,20.5,9,26,7.5,13.5,4,11,32.5,49,81.5
11120220519,2022B5PS0519P,P13N,15,22.5,18,30,8.5,15,7.5,12.5,36.5,35,71.5
11120220533,2022B5PS0533P,P6N,11.5,14,13,17,6.5,9.5,5.5,7,23.5,36,59.5
11120220636,2022B5PS0636P,P11N,14,19.5,36,37,8,13,15,15.5,44,52,96
11120220641,2022B5PS0641P,P5N,7.5,2,6,10,4,1.5,2.5,4,11,10,21
11120220665,2022B5PS0665P,P12N,20.5,13,6,15,11.5,8.5,2.5,6.5,27,43,70
11120220670,2022B5PS0670P,P14N,17.5,7,1,2,9.5,4.5,0.5,1,15.5,24,39.5
11120220672,2022B5PS0672P,P9N,19,24,19,13,10.5,16,8,5.5,35,34,69
11120220688,2022B5PS0688P,P10N,27.5,23,17,32,15.5,15.5,7,13.5,45,51,96
11120220691,2022B5PS0691P,P13N,0,12,2,Absent,0,8,1,0,9.5,31,40.5
11120220701,2022B5PS0701P,P2N,20.5,0,13,6,11.5,0,5.5,2.5,20,29,49
11120220717,2022B5PS0717P,P12N,26,21,14,7,14.5,14,6,3,35,27,62
11120220722,2022B5PS0722P,P2N,12,16,5,Absent,6.5,10.5,2,0,19.5,36,55.5
11120220724,2022B5PS0724P,P10N,28.5,21.5,35,Absent,16,14.5,14.5,0,45.5,41,86.5
11120220726,2022B5PS0726P,P2N,26,16,27,23,14.5,10.5,11.5,9.5,37,53.5,90.5
11120220729,2022B5PS0729P,P2N,30,24,35,Absent,16.5,16,14.5,0,47.5,54,101.5
11120220730,2022B5PS0730P,P6N,8,10,5,3,4.5,6.5,2,1.5,13.5,30,43.5
11120220743,2022B5PS0743P,P6N,Absent,Absent,4,18,0,0,1.5,7.5,9.5,30,39.5
11120220751,2022B5PS0751P,P9N,Absent,11.5,28,25,0,7.5,11.5,10.5,30,29,59
11120220752,2022B5PS0752P,P7N,22,15.5,12,29,12,10.5,5,12,35,26,61
11120220758,2022B5PS0758P,P6N,9,5,3,8,5,3.5,1.5,3.5,12.5,38,50.5
11120220761,2022B5PS0761P,P7N,26.5,9,32,27,14.5,6,13.5,11.5,40,33,73
11120220763,2022B5PS0763P,P6N,30,18,22,34,16.5,12,9,14,43,50,93
11120220767,2022B5PS0767P,P7N,9.5,6,Absent,6,5.5,4,0,2.5,12.5,22,34.5
11120220770,2022B5PS0770P,P13N,6,Absent,3,23,3.5,0,1.5,9.5,15,13,28
11120220779,2022B5PS0779P,P12N,4,11,4,5,2,7.5,1.5,2,12,25.5,37.5
11120220783,2022B5PS0783P,P5N,12.5,Absent,5,14,7,0,2,6,15.5,30,45.5
11120220786,2022B5PS0786P,P1N,19.5,18,24,36,11,12,10,15,38.5,40,78.5
11120220789,2022B5PS0789P,P10N,26.5,6,10,18,14.5,4,4,7.5,26.5,27.5,54
11120220793,2022B5PS0793P,P13N,16.5,15,21,20,9,10,9,8.5,28.5,30,58.5
11120220796,2022B5PS0796P,P2N,14,13,17,5,8,8.5,7,2,24,35,59
11120220800,2022B5PS0800P,P7N,20,18,Absent,24,11,12,0,10,33.5,45.5,79
11120220814,2022B5PS0814P,P7N,21,19.5,33,19,11.5,13,14,8,39,48,87
11120220823,2022B5PS0823P,P3N,23,9,19,4,13,6,8,1.5,27.5,38,65.5
11120220840,2022B5PS0840P,P1N,19.5,22,25,Absent,11,14.5,10.5,0,36.5,20,56.5
11120220844,2022B5PS0844P,P10N,2,9,11,3,1,6,4.5,1.5,12.5,28,40.5
11120220848,2022B5PS0848P,P2N,21.5,9,5,12,12,6,2,5,23.5,30.5,54
11120220850,2022B5PS0850P,P6N,24.5,12,6,28,13.5,8,2.5,11.5,33.5,26,59.5
11120220864,2022B5PS0864P,P2N,Absent,Absent,0,Absent,0,0,0,0,0.5,29,29.5
11120220865,2022B5PS0865P,P7N,26.5,19,38.5,39,14.5,12.5,16,16.5,47.5,56,103.5
11120220877,2022B5PS0877P,P14N,21,14,15,3,11.5,9.5,6.5,1.5,28,47,75
11120220889,2022B5PS0889P,P9N,26,24,12,30,14.5,16,5,12.5,43.5,41.5,85
11120220892,2022B5PS0892P,P13N,23,0,28,18,13,0,11.5,7.5,32.5,27,59.5
11120220894,2022B5PS0894P,P12N,25,14,18,24,14,9.5,7.5,10,34,57,91
11120220918,2022B5PS0918P,P10N,6,6,5,4,3.5,4,2,1.5,10,23,33
11120220937,2022B5PS0937P,P3N,12,Absent,6,2,6.5,0,2.5,1,10.5,24.5,35
11120220943,2022B5PS0943P,P12N,16.5,20.5,14,10,9,13.5,6,4,29,39,68
11120220952,2022B5PS0952P,P5N,Absent,6.5,11,28,0,4.5,4.5,11.5,21,35,56
11120220956,2022B5PS0956P,P6N,12,13,3,12,6.5,8.5,1.5,5,20.5,26,46.5
11120220960,2022B5PS0960P,P11N,Absent,11,19,11,0,7.5,8,4.5,20.5,34,54.5
11120220968,2022B5PS0968P,P12N,8.5,2,2,6,4.5,1.5,1,2.5,9,29,38
11120220971,2022B5PS0971P,P13N,23,21,3,14,13,14,1.5,6,33.5,32,65.5
11120220972,2022B5PS0972P,P14N,17,10,4,17,9.5,6.5,1.5,7,23.5,25,48.5
11120220996,2022B5PS0996P,P13N,13,14,3,5,7,9.5,1.5,2,19,33,52
11120221007,2022B5PS1007P,P14N,17,6,16,10,9.5,4,6.5,4,20.5,29,49.5
11120221026,2022B5PS1026P,P13N,Absent,11,14,9,0,7.5,6,4,18,17,35
11120221027,2022B5PS1027P,P10N,23,10.5,8,Absent,13,7,3.5,0,24,20,44
11120221044,2022B5PS1044P,P1N,27,Absent,5,Absent,15,0,2,0,17.5,30.5,48
11120221046,2022B5PS1046P,P6N,21.5,12,13,18,12,8,5.5,7.5,28,45,73
11120221049,2022B5PS1049P,P10N,10,17,21,11,5.5,11.5,9,4.5,26.5,25,51.5
11120221054,2022B5PS1054P,P5N,9,5.5,16,7,5,3.5,6.5,3,15.5,35,50.5
11120221066,2022B5PS1066P,P13N,13.5,20.5,15,5,7.5,13.5,6.5,2,28,40,68
11120221079,2022B5PS1079P,P10N,22.5,8.5,20,10,12.5,5.5,8.5,4,27,30.5,57.5
11120221086,2022B5PS1086P,P6N,26,16,14,7,14.5,10.5,6,3,31.5,17,48.5
11120221089,2022B5PS1089P,P4N,Absent,22,20,28,0,14.5,8.5,11.5,35,48,83
11120221288,2022B5PS1288P,P3N,26,15,9,36,14.5,10,4,15,40,42,82
11120221298,2022B5PS1298P,P12N,11.5,8,16,6,6.5,5.5,6.5,2.5,19,25,44
11120221302,2022B5PS1302P,P14N,Absent,4,15,26,0,2.5,6.5,11,20.5,23,43.5
11120221305,2022B5PS1305P,P5N,8.5,15.5,15,22,4.5,10.5,6.5,9,26.5,43,69.5
11120221309,2022B5PS1309P,P10N,20,16,4,6,11,10.5,1.5,2.5,24.5,24,48.5
11120221313,2022B5PS1313P,P13N,13.5,13.5,17,8,7.5,9,7,3.5,24,49.5,73.5
11120221317,2022B5PS1317P,P2N,10,Absent,4,Absent,5.5,0,1.5,0,7.5,36,43.5
11120221319,2022B5PS1319P,P4N,19,2,19,26,10.5,1.5,8,11,30,53,83
11120221321,2022B5PS1321P,P4N,26.5,11.5,15,3,14.5,7.5,6.5,1.5,29,33.5,62.5
11120221324,2022B5PS1324P,P13N,27,12,20,8,15,8,8.5,3.5,32,39.5,71.5
11120221326,2022B5PS1326P,P5N,21,21.5,18,33,11.5,14.5,7.5,14,40.5,31.5,72
11120221665,2022B5PS1665P,P3N,18,21,19,23,10,14,8,9.5,34,33,67
11120221510,2022B5TS1510P,P12N,15.5,9,6,21,8.5,6,2.5,9,24,21,45
11120221527,2022B5TS1527P,P4N,19,10,5,6,10.5,6.5,2,2.5,20,37,57
11120221528,2022B5TS1528P,P12N,0,8,Absent,3,0,5.5,0,1.5,7.5,19,26.5
11120221529,2022B5TS1529P,P7N,7,2,8,7,4,1.5,3.5,3,11,24,35
11120221530,2022B5TS1530P,P6N,20.5,7.5,11,2,11.5,5,4.5,1,21.5,40,61.5
11120221532,2022B5TS1532P,P10N,3,3.5,2,12,1.5,2.5,1,5,9.5,22,31.5
11120221541,2022D2TS1541P,P4N,1,4,0,4,0.5,2.5,0,1.5,5,19,24
11120221542,2022D2TS1542P,P12N,12.5,2,2,5,7,1.5,1,2,11,10,21
11120221543,2022D2TS1543P,P14N,17.5,2,11,3,9.5,1.5,4.5,1.5,16,27,43
11120221544,2022D2TS1544P,P10N,3.5,3,4,1,2,2,1.5,0.5,6,16,22
11120221545,2022D2TS1545P,P4N,2.5,4.5,3,8,1.5,3,1.5,3.5,8.5,10,18.5
11120221546,2022D2TS1546P,P12N,15,6,14,16,8.5,4,6,6.5,21.5,33,54.5
11120221547,2022D2TS1547P,P11N,8.5,Absent,4,0,4.5,0,1.5,0,6.5,12,18.5
11120221550,2022D2TS1550P,P11N,11,2,14,6,6,1.5,6,2.5,15,32,47
11120221551,2022D2TS1551P,P12N,15,5,17,10,8.5,3.5,7,4,20,15,35
11120221552,2022D2TS1552P,P14N,1,2,9,1,0.5,1.5,4,0.5,6.5,10,16.5
11120221553,2022D2TS1553P,P10N,2,2,25,6,1,1.5,10.5,2.5,15,26,41
11120221554,2022D2TS1554P,P13N,1,2,Absent,Absent,0.5,1.5,0,0,2.5,10,12.5
11120221555,2022D2TS1555P,P11N,0,4.5,0,Absent,0,3,0,0,3.5,13,16.5
11120221556,2022D2TS1556P,P14N,8,4,9,6,4.5,2.5,4,2.5,11.5,27,38.5
11120221557,2022D2TS1557P,P5N,7.5,0,0,Absent,4,0,0,0,4.5,13,17.5
