ID NO,Q1,Q2,Q3,Q4,Best 3,Midsem,PCT,CB,OB,C_Total,Total
2022A4PS0921P,14.50,0.00,9.50,2.00,26.00,20.00,46.00,8.00,12.00,20.00,66.00
2022A4PS0924P,17.00,18.00,13.00,12.50,48.00,31.00,79.00,6.50,21.00,27.50,106.50
2022A4PS0925P,17.00,0.00,16.00,12.00,45.00,23.00,68.00,1.50,3.00,4.50,72.50
2022A4PS0926P,28.50,14.50,27.00,17.50,73.00,33.00,106.00,16.50,36.50,53.00,159.00
2022A4PS0938P,23.00,10.00,15.50,12.00,50.50,35.00,85.50,8.00,29.50,37.50,123.00
2022A4PS0941P,18.50,17.50,15.00,9.00,51.00,47.50,98.50,15.00,18.50,33.50,132.00
2022A4PS0942P,0.00,8.00,10.00,6.00,24.00,26.00,50.00,5.00,14.00,19.00,69.00
2022A4PS0945P,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022A4PS0947P,23.00,12.00,0.00,14.00,49.00,30.50,79.50,11.00,37.00,48.00,127.50
2022A4PS0953P,8.00,0.00,0.00,0.50,8.50,12.50,21.00,4.00,4.00,8.00,29.00
2022A4PS0955P,13.50,7.50,7.50,6.50,28.50,19.50,48.00,6.00,7.00,13.00,61.00
2022A4PS0957P,19.50,12.00,15.50,0.00,47.00,24.50,71.50,10.00,18.50,28.50,100.00
2022A4PS0962P,12.50,5.00,4.50,6.00,23.50,6.00,29.50,3.00,0.00,3.00,32.50
2022A4PS0965P,18.50,17.00,1.50,16.50,52.00,33.00,85.00,14.00,21.00,35.00,120.00
2022A4PS0969P,16.50,0.00,0.50,0.00,17.00,13.00,30.00,2.00,0.00,2.00,32.00
2022A4PS0973P,21.00,7.00,23.00,11.00,55.00,14.50,69.50,6.00,18.00,24.00,93.50
2022A4PS0975P,18.50,13.00,10.50,17.50,49.00,29.00,78.00,2.50,11.00,13.50,91.50
2022A4PS1272P,17.50,0.00,18.50,11.00,47.00,28.50,75.50,19.50,21.50,41.00,116.50
2022A4PS1273P,0.00,0.00,12.00,4.50,16.50,25.50,42.00,0.00,0.00,0.00,42.00
2022A4PS1274P,13.50,7.50,16.00,6.00,37.00,23.50,60.50,9.50,26.50,36.00,96.50
2022A4PS1275P,24.00,17.50,13.50,10.50,55.00,50.00,105.00,21.50,23.00,44.50,149.50
2022A4PS1276P,27.00,16.50,14.50,15.50,59.00,33.50,92.50,9.50,28.50,38.00,130.50
2022A4PS1277P,14.00,17.50,0.00,12.00,43.50,12.50,56.00,9.50,22.50,32.00,88.00
2022A4PS1278P,19.50,14.50,19.00,11.00,53.00,35.50,88.50,17.50,39.50,57.00,145.50
2022A4PS1279P,21.50,21.50,16.50,2.50,59.50,23.00,82.50,7.50,29.00,36.50,119.00
2022A4PS1281P,16.00,5.00,19.00,3.00,40.00,17.50,57.50,7.00,23.50,30.50,88.00
2022A4PS1283P,18.50,18.00,13.00,2.00,49.50,26.00,75.50,5.00,14.50,19.50,95.00
2022A4PS1284P,12.50,17.50,10.00,3.00,40.00,32.50,72.50,6.50,9.50,16.00,88.50
2022A4PS1287P,18.00,19.00,14.50,6.00,51.50,37.00,88.50,12.50,29.00,41.50,130.00
2022A4PS1289P,19.00,14.50,17.00,13.50,50.50,35.00,85.50,10.50,25.50,36.00,121.50
2022A4PS1291P,20.00,19.00,11.00,0.00,50.00,34.00,84.00,13.00,34.50,47.50,131.50
2022A4PS1292P,27.50,29.50,27.50,25.00,84.50,60.50,145.00,26.50,50.00,76.50,221.50
2022A4PS1294P,0.00,15.00,2.50,1.50,19.00,1.00,20.00,11.50,14.00,25.50,45.50
2022A4PS1295P,22.00,17.00,17.50,12.00,56.50,47.00,103.50,12.50,17.50,30.00,133.50
2022A4PS1296P,25.00,22.50,16.50,0.00,64.00,42.00,106.00,6.50,20.50,27.00,133.00
2022A4PS1301P,11.50,7.50,7.00,0.00,26.00,24.50,50.50,7.00,15.50,22.50,73.00
2022A4PS1365P,8.50,0.00,3.00,0.00,11.50,9.50,21.00,1.00,2.00,3.00,24.00
2022A4PS1562P,24.50,17.50,20.50,14.50,62.50,43.50,106.00,10.00,30.50,40.50,146.50
2022A4PS1563P,22.00,18.00,16.00,11.00,56.00,27.50,83.50,10.50,21.00,31.50,115.00
2022A5PS1443P,15.00,2.50,10.00,7.00,32.00,4.00,36.00,5.50,6.00,11.50,47.50
2022A5PS1447P,22.00,15.00,12.00,2.00,49.00,16.50,65.50,6.00,17.00,23.00,88.50
2022A5PS1448P,12.50,16.00,0.00,8.50,37.00,8.00,45.00,4.50,9.00,13.50,58.50
2022A5PS1451P,4.50,3.00,0.00,0.00,7.50,23.00,30.50,1.00,2.00,3.00,33.50
2022A5PS1454P,0.00,8.00,2.00,3.50,13.50,3.50,17.00,4.00,2.50,6.50,23.50
2022A5PS1462P,15.50,13.00,12.50,9.50,41.00,17.50,58.50,10.00,8.00,18.00,76.50
2022A5PS1463P,15.00,10.00,11.50,2.50,36.50,5.50,42.00,0.00,0.00,0.00,42.00
2022A5PS1465P,5.00,0.00,2.50,0.00,7.50,1.00,8.50,2.00,1.00,3.00,11.50
2022A7PS0001P,19.00,12.50,23.50,12.00,55.00,34.50,89.50,10.00,20.50,30.50,120.00
2022A7PS0003P,28.00,25.50,16.00,18.00,71.50,43.50,115.00,25.50,39.50,65.00,180.00
2022A7PS0004P,23.50,16.00,21.50,14.00,61.00,22.50,83.50,19.50,34.00,53.50,137.00
2022A7PS0005P,25.50,22.50,21.00,9.50,69.00,28.50,97.50,8.50,16.00,24.50,122.00
2022A7PS0006P,25.50,17.50,17.00,9.50,60.00,36.00,96.00,10.00,24.50,34.50,130.50
2022A7PS0007P,19.50,8.00,18.50,0.00,46.00,31.50,77.50,2.00,20.50,22.50,100.00
2022A7PS0008P,25.00,19.00,21.50,24.00,70.50,37.00,107.50,13.50,24.50,38.00,145.50
2022A7PS0009P,23.00,18.50,29.00,15.50,70.50,38.00,108.50,17.50,22.00,39.50,148.00
2022A7PS0010P,21.50,20.50,17.00,16.00,59.00,38.50,97.50,25.00,21.50,46.50,144.00
2022A7PS0011P,19.50,23.00,12.00,10.00,54.50,26.50,81.00,6.00,17.50,23.50,104.50
2022A7PS0012P,22.50,17.50,25.00,15.50,65.00,40.00,105.00,25.50,30.00,55.50,160.50
2022A7PS0013P,22.00,15.50,23.00,8.50,60.50,29.50,90.00,12.00,20.50,32.50,122.50
2022A7PS0014P,17.00,10.00,25.00,7.00,52.00,34.00,86.00,5.00,28.00,33.00,119.00
2022A7PS0016P,11.00,21.50,19.00,21.00,61.50,40.50,102.00,25.50,29.50,55.00,157.00
2022A7PS0017P,18.00,21.50,22.00,5.50,61.50,37.50,99.00,7.50,19.50,27.00,126.00
2022A7PS0031P,11.00,0.00,11.00,0.00,22.00,10.50,32.50,0.00,4.00,4.00,36.50
2022A7PS0033P,14.00,0.50,12.50,9.00,35.50,16.00,51.50,8.00,13.00,21.00,72.50
2022A7PS0035P,13.00,12.50,9.00,15.00,40.50,24.00,64.50,16.50,20.50,37.00,101.50
2022A7PS0036P,24.00,23.50,24.00,22.50,71.50,48.50,120.00,19.00,39.00,58.00,178.00
2022A7PS0037P,13.50,10.50,16.50,6.50,40.50,20.50,61.00,11.00,6.00,17.00,78.00
2022A7PS0038P,23.50,19.50,17.50,12.50,60.50,40.50,101.00,28.00,20.50,48.50,149.50
2022A7PS0041P,11.00,2.50,2.50,8.50,22.00,10.50,32.50,3.50,9.50,13.00,45.50
2022A7PS0042P,8.00,15.00,6.00,11.00,34.00,32.50,66.50,3.00,7.00,10.00,76.50
2022A7PS0044P,0.00,12.50,0.00,2.50,15.00,6.00,21.00,5.00,3.50,8.50,29.50
2022A7PS0045P,29.00,28.00,28.50,22.50,85.50,65.00,150.50,33.00,52.00,85.00,235.50
2022A7PS0047P,22.50,13.00,24.50,12.50,60.00,28.50,88.50,15.00,23.50,38.50,127.00
2022A7PS0051P,0.00,3.00,13.00,0.00,16.00,4.00,20.00,0.00,2.00,2.00,22.00
2022A7PS0052P,24.00,19.50,9.50,10.50,54.00,48.00,102.00,11.00,28.50,39.50,141.50
2022A7PS0053P,13.00,15.00,5.00,8.50,36.50,8.00,44.50,2.00,9.00,11.00,55.50
2022A7PS0054P,13.50,6.00,5.00,5.50,25.00,7.00,32.00,5.00,11.00,16.00,48.00
2022A7PS0055P,27.50,24.50,16.50,10.50,68.50,59.50,128.00,24.00,30.00,54.00,182.00
2022A7PS0056P,24.50,22.50,16.00,25.00,72.00,55.50,127.50,23.00,39.50,62.50,190.00
2022A7PS0057P,21.00,16.50,16.00,4.00,53.50,32.00,85.50,5.50,9.00,14.50,100.00
2022A7PS0058P,4.50,7.50,5.00,0.00,17.00,11.00,28.00,1.00,7.00,8.00,36.00
2022A7PS0063P,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00
2022A7PS0065P,18.50,20.50,15.00,11.00,54.00,29.50,83.50,9.00,12.50,21.50,105.00
2022A7PS0066P,15.50,20.00,0.00,3.50,39.00,11.00,50.00,3.00,2.00,5.00,55.00
2022A7PS0067P,12.00,7.50,7.50,0.00,27.00,8.00,35.00,1.00,11.00,12.00,47.00
2022A7PS0068P,15.50,14.50,13.50,7.00,43.50,22.50,66.00,4.00,1.50,5.50,71.50
2022A7PS0069P,20.50,17.00,7.50,0.00,45.00,5.00,50.00,0.00,7.00,7.00,57.00
2022A7PS0070P,25.50,21.50,22.50,22.50,70.50,53.50,124.00,17.50,48.00,65.50,189.50
2022A7PS0073P,14.00,11.00,0.00,3.50,28.50,19.50,48.00,7.00,17.00,24.00,72.00
2022A7PS0074P,17.00,22.50,25.00,13.50,64.50,52.00,116.50,24.00,46.50,70.50,187.00
2022A7PS0075P,20.00,17.50,15.50,6.50,53.00,28.00,81.00,6.00,8.50,14.50,95.50
2022A7PS0076P,13.50,1.00,0.00,0.00,14.50,3.50,18.00,0.00,0.00,0.00,18.00
2022A7PS0077P,2.50,0.00,0.00,0.00,2.50,0.00,2.50,0.00,0.00,0.00,2.50
2022A7PS0078P,18.50,0.00,26.50,13.50,58.50,41.50,100.00,25.00,31.00,56.00,156.00
2022A7PS0079P,18.50,14.50,8.50,5.50,41.50,21.50,63.00,1.00,5.50,6.50,69.50
2022A7PS0080P,27.00,21.00,23.50,0.00,71.50,59.00,130.50,15.00,41.50,56.50,187.00
2022A7PS0081P,24.00,22.00,20.00,17.00,66.00,44.50,110.50,16.50,28.50,45.00,155.50
2022A7PS0082P,24.50,24.00,19.50,11.50,68.00,47.50,115.50,15.50,41.00,56.50,172.00
2022A7PS0083P,25.00,18.50,25.50,15.00,69.00,50.50,119.50,27.00,33.00,60.00,179.50
2022A7PS0084P,22.50,24.50,27.50,20.50,74.50,59.50,134.00,31.50,63.00,94.50,228.50
2022A7PS0085P,17.00,20.00,21.50,4.50,58.50,25.00,83.50,10.50,25.50,36.00,119.50
2022A7PS0086P,24.50,15.00,23.00,12.00,62.50,43.00,105.50,21.50,24.50,46.00,151.50
2022A7PS0087P,19.00,21.50,25.50,18.50,66.00,53.00,119.00,24.50,41.50,66.00,185.00
2022A7PS0088P,19.00,23.50,21.00,8.50,63.50,46.00,109.50,12.50,20.00,32.50,142.00
2022A7PS0089P,24.50,18.00,17.50,21.00,63.50,45.50,109.00,18.00,38.50,56.50,165.50
2022A7PS0091P,18.50,21.50,27.50,20.00,69.00,45.00,114.00,19.50,34.50,54.00,168.00
2022A7PS0092P,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022A7PS0093P,23.50,18.00,24.50,13.00,66.00,54.50,120.50,22.50,31.00,53.50,174.00
2022A7PS0094P,24.00,24.50,21.00,18.00,69.50,54.00,123.50,12.50,25.00,37.50,161.00
2022A7PS0096P,29.00,25.00,20.00,18.00,74.00,58.50,132.50,21.00,38.50,59.50,192.00
2022A7PS0097P,28.00,23.00,21.50,22.50,73.50,46.50,120.00,20.50,36.00,56.50,176.50
2022A7PS0098P,18.00,20.00,16.50,17.00,55.00,37.50,92.50,14.00,22.50,36.50,129.00
2022A7PS0100P,27.00,18.50,22.50,8.50,68.00,43.50,111.50,17.50,15.00,32.50,144.00
2022A7PS0102P,23.00,14.00,19.50,15.00,57.50,28.50,86.00,12.50,19.00,31.50,117.50
2022A7PS0105P,21.00,12.00,15.00,0.00,48.00,19.00,67.00,2.00,8.50,10.50,77.50
2022A7PS0106P,9.00,11.00,4.00,6.00,26.00,4.50,30.50,3.00,8.50,11.50,42.00
2022A7PS0107P,19.00,10.00,12.00,2.50,41.00,11.50,52.50,4.00,7.00,11.00,63.50
2022A7PS0109P,10.50,5.00,8.00,0.00,23.50,0.00,23.50,2.00,5.00,7.00,30.50
2022A7PS0110P,17.00,17.50,20.50,22.50,60.50,27.50,88.00,21.50,24.50,46.00,134.00
2022A7PS0111P,24.50,25.50,21.50,18.50,71.50,56.00,127.50,16.00,47.50,63.50,191.00
2022A7PS0113P,26.00,25.50,22.00,19.50,73.50,62.00,135.50,11.00,54.00,65.00,200.50
2022A7PS0114P,0.00,12.50,12.50,0.50,25.50,10.50,36.00,2.00,16.50,18.50,54.50
2022A7PS0115P,28.00,10.50,0.00,2.00,40.50,50.50,91.00,11.50,28.50,40.00,131.00
2022A7PS0116P,22.00,18.00,5.00,6.50,46.50,42.00,88.50,3.50,31.00,34.50,123.00
2022A7PS0118P,27.00,27.50,28.50,22.00,83.00,78.00,161.00,28.00,44.00,72.00,233.00
2022A7PS0119P,23.50,20.50,23.50,15.00,67.50,55.50,123.00,19.50,34.00,53.50,176.50
2022A7PS0120P,18.50,13.00,11.00,16.50,48.00,18.00,66.00,8.00,11.00,19.00,85.00
2022A7PS0121P,5.00,4.00,15.50,8.50,29.00,3.50,32.50,9.50,6.50,16.00,48.50
2022A7PS0123P,24.50,23.50,19.50,15.50,67.50,44.50,112.00,24.00,26.00,50.00,162.00
2022A7PS0124P,25.00,22.50,24.50,18.00,72.00,51.50,123.50,28.50,33.00,61.50,185.00
2022A7PS0125P,25.00,19.00,16.50,7.00,60.50,22.50,83.00,8.00,31.00,39.00,122.00
2022A7PS0126P,14.00,18.00,21.50,20.50,60.00,34.50,94.50,25.50,31.50,57.00,151.50
2022A7PS0128P,23.00,7.50,9.00,12.50,44.50,35.50,80.00,13.00,31.00,44.00,124.00
2022A7PS0130P,6.50,7.00,3.00,3.00,16.50,3.50,20.00,6.00,3.00,9.00,29.00
2022A7PS0131P,5.50,5.00,0.50,3.00,13.50,3.50,17.00,3.00,4.00,7.00,24.00
2022A7PS0132P,24.50,22.50,23.50,23.50,71.50,53.50,125.00,24.00,43.00,67.00,192.00
2022A7PS0133P,27.00,29.00,20.00,17.50,76.00,60.00,136.00,29.50,40.50,70.00,206.00
2022A7PS0134P,21.00,0.00,15.00,5.50,41.50,50.50,92.00,12.50,22.00,34.50,126.50
2022A7PS0135P,11.00,4.50,4.00,2.50,19.50,10.50,30.00,7.00,5.00,12.00,42.00
2022A7PS0136P,17.50,10.00,14.50,0.00,42.00,16.50,58.50,16.50,9.00,25.50,84.00
2022A7PS0137P,19.00,21.00,19.00,22.50,62.50,41.50,104.00,11.00,35.50,46.50,150.50
2022A7PS0138P,24.50,20.50,27.00,11.00,72.00,39.00,111.00,11.50,39.50,51.00,162.00
2022A7PS0140P,17.00,15.50,20.00,13.50,52.50,30.50,83.00,18.50,38.00,56.50,139.50
2022A7PS0141P,28.00,17.00,16.50,15.00,61.50,42.00,103.50,19.00,31.50,50.50,154.00
2022A7PS0142P,27.50,15.00,14.00,8.50,56.50,11.00,67.50,16.50,38.50,55.00,122.50
2022A7PS0143P,15.00,19.00,12.00,6.00,46.00,11.50,57.50,5.00,10.00,15.00,72.50
2022A7PS0144P,27.00,23.50,24.00,20.50,74.50,51.50,126.00,27.50,43.00,70.50,196.50
2022A7PS0145P,27.50,25.00,24.00,14.50,76.50,62.50,139.00,27.00,43.50,70.50,209.50
2022A7PS0146P,23.50,18.00,14.00,13.50,55.50,30.50,86.00,7.00,20.50,27.50,113.50
2022A7PS0147P,22.00,27.50,17.00,21.00,70.50,38.50,109.00,27.00,42.50,69.50,178.50
2022A7PS0148P,16.00,10.00,10.00,0.00,36.00,9.00,45.00,4.50,7.00,11.50,56.50
2022A7PS0150P,25.00,22.00,23.50,10.50,70.50,51.50,122.00,24.00,36.00,60.00,182.00
2022A7PS0152P,28.50,20.00,21.50,21.50,71.50,46.00,117.50,27.00,36.50,63.50,181.00
2022A7PS0153P,15.50,19.00,18.00,17.50,54.50,37.00,91.50,24.00,27.50,51.50,143.00
2022A7PS0154P,21.00,17.00,10.50,12.00,50.00,33.50,83.50,4.00,14.50,18.50,102.00
2022A7PS0156P,27.50,21.50,15.00,0.00,64.00,56.50,120.50,15.00,31.50,46.50,167.00
2022A7PS0157P,15.00,16.50,12.50,4.00,44.00,7.00,51.00,1.00,10.50,11.50,62.50
2022A7PS0158P,22.00,25.00,27.50,20.00,74.50,42.00,116.50,21.00,42.00,63.00,179.50
2022A7PS0159P,19.50,13.00,14.00,17.00,50.50,33.50,84.00,16.50,23.50,40.00,124.00
2022A7PS0160P,27.50,24.50,19.50,0.00,71.50,54.00,125.50,23.50,43.50,67.00,192.50
2022A7PS0164P,30.00,24.50,28.00,25.50,83.50,51.50,135.00,33.00,38.50,71.50,206.50
2022A7PS0165P,25.50,24.50,21.50,23.00,73.00,51.50,124.50,18.50,36.50,55.00,179.50
2022A7PS0166P,13.50,19.00,23.50,10.00,56.00,37.00,93.00,17.00,24.50,41.50,134.50
2022A7PS0168P,27.50,21.50,16.50,13.50,65.50,57.50,123.00,24.50,33.50,58.00,181.00
2022A7PS0169P,27.00,25.50,29.00,18.50,81.50,65.00,146.50,23.00,34.00,57.00,203.50
2022A7PS0170P,21.00,21.50,18.50,0.00,61.00,31.00,92.00,18.00,28.00,46.00,138.00
2022A7PS0171P,18.00,18.00,21.00,4.00,57.00,37.00,94.00,15.00,20.00,35.00,129.00
2022A7PS0172P,23.50,17.00,18.00,7.00,58.50,46.50,105.00,19.00,30.50,49.50,154.50
2022A7PS0173P,25.00,20.50,20.50,15.00,66.00,41.00,107.00,21.00,33.50,54.50,161.50
2022A7PS0174P,30.00,28.00,23.50,25.00,83.00,46.50,129.50,39.00,31.50,70.50,200.00
2022A7PS0175P,26.50,24.50,18.50,13.00,69.50,48.00,117.50,18.00,20.50,38.50,156.00
2022A7PS0177P,22.00,23.50,24.50,7.00,70.00,49.00,119.00,18.00,29.00,47.00,166.00
2022A7PS0178P,28.00,28.50,28.00,0.00,84.50,70.50,155.00,34.00,37.50,71.50,226.50
2022A7PS0180P,25.50,24.00,26.50,18.50,76.00,38.00,114.00,29.00,49.50,78.50,192.50
2022A7PS0182P,14.50,17.50,5.50,3.50,37.50,13.50,51.00,3.00,13.00,16.00,67.00
2022A7PS0183P,21.00,14.50,12.50,18.50,54.00,32.00,86.00,10.00,22.50,32.50,118.50
2022A7PS0184P,15.00,0.00,26.50,16.00,57.50,39.00,96.50,21.00,34.00,55.00,151.50
2022A7PS0185P,0.00,0.00,11.00,0.00,11.00,10.00,21.00,6.00,3.50,9.50,30.50
2022A7PS0187P,25.00,23.00,20.50,30.00,78.00,51.00,129.00,22.00,42.50,64.50,193.50
2022A7PS0189P,13.50,15.00,16.00,0.00,44.50,0.00,44.50,1.00,1.00,2.00,46.50
2022A7PS0190P,19.00,14.50,0.00,13.00,46.50,8.50,55.00,3.00,3.00,6.00,61.00
2022A7PS0195P,25.00,25.50,16.50,5.50,67.00,45.50,112.50,19.00,26.50,45.50,158.00
2022A7PS1168P,16.00,15.50,1.50,0.00,33.00,0.00,33.00,0.00,6.00,6.00,39.00
2022A7PS1170P,27.00,19.00,21.50,6.50,67.50,62.50,130.00,10.00,30.50,40.50,170.50
2022A7PS1171P,19.50,17.00,10.00,17.50,54.00,20.00,74.00,7.50,31.00,38.50,112.50
2022A7PS1172P,5.00,4.50,0.00,0.00,9.50,0.00,9.50,3.50,2.00,5.50,15.00
2022A7PS1173P,27.00,21.50,18.00,13.00,66.50,44.00,110.50,23.50,31.50,55.00,165.50
2022A7PS1174P,23.50,25.50,19.00,13.50,68.00,41.50,109.50,20.00,42.00,62.00,171.50
2022A7PS1175P,24.50,23.50,22.50,22.00,70.50,62.00,132.50,14.00,35.50,49.50,182.00
2022A7PS1176P,24.50,23.00,20.00,13.50,67.50,57.50,125.00,20.00,37.00,57.00,182.00
2022A7PS1177P,23.50,30.00,20.00,18.00,73.50,43.50,117.00,20.00,30.50,50.50,167.50
2022A7PS1178P,24.50,21.00,15.50,22.50,68.00,24.00,92.00,12.00,12.50,24.50,116.50
2022A7PS1179P,3.00,5.50,1.00,4.00,12.50,2.50,15.00,2.00,4.00,6.00,21.00
2022A7PS1180P,24.00,21.00,25.50,23.00,72.50,42.50,115.00,23.50,43.50,67.00,182.00
2022A7PS1181P,15.00,18.50,12.50,12.50,46.00,27.50,73.50,16.00,31.00,47.00,120.50
2022A7PS1182P,29.00,24.00,18.00,18.00,71.00,59.00,130.00,31.50,34.50,66.00,196.00
2022A7PS1184P,8.00,12.50,16.50,0.00,37.00,2.50,39.50,5.00,6.50,11.50,51.00
2022A7PS1186P,25.00,27.00,27.00,13.00,79.00,47.50,126.50,23.00,29.00,52.00,178.50
2022A7PS1187P,24.50,7.50,20.50,18.50,63.50,32.00,95.50,13.50,19.00,32.50,128.00
2022A7PS1188P,26.00,27.50,27.50,0.00,81.00,58.00,139.00,20.50,24.00,44.50,183.50
2022A7PS1189P,21.50,18.00,5.00,7.50,47.00,37.50,84.50,6.00,21.50,27.50,112.00
2022A7PS1733P,22.00,22.50,25.00,10.50,69.50,47.00,116.50,15.00,40.00,55.00,171.50
2022A8PS0020P,10.50,0.00,0.00,6.00,16.50,3.00,19.50,1.00,3.00,4.00,23.50
2022A8PS0397P,10.50,14.00,16.50,5.00,41.00,40.00,81.00,9.50,25.00,34.50,115.50
2022A8PS0408P,19.00,16.50,24.00,19.00,62.00,43.50,105.50,19.00,14.50,33.50,139.00
2022A8PS0424P,22.50,6.50,17.50,4.00,46.50,23.50,70.00,2.50,13.00,15.50,85.50
2022A8PS0462P,16.50,15.50,21.00,17.00,54.50,29.00,83.50,17.00,40.00,57.00,140.50
2022A8PS0481P,12.50,13.00,3.50,11.00,36.50,2.00,38.50,0.00,6.00,6.00,44.50
2022A8PS0511P,0.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,0.00,0.00,3.00
2022A8PS0515P,20.50,21.50,17.50,0.00,59.50,45.50,105.00,11.50,12.50,24.00,129.00
2022A8PS0539P,25.00,22.00,18.50,14.50,65.50,34.50,100.00,16.50,17.50,34.00,134.00
2022A8PS0540P,13.50,15.00,18.00,8.50,46.50,17.50,64.00,5.50,13.50,19.00,83.00
2022A8PS0557P,22.00,19.50,11.50,22.50,64.00,41.50,105.50,13.50,20.50,34.00,139.50
2022A8PS0561P,20.50,6.00,19.50,16.00,56.00,21.50,77.50,10.50,25.00,35.50,113.00
2022A8PS0564P,19.00,21.50,25.00,9.50,65.50,37.00,102.50,22.00,16.50,38.50,141.00
2022A8PS0566P,19.00,18.00,13.50,5.50,50.50,12.50,63.00,4.00,17.00,21.00,84.00
2022A8PS0567P,22.50,23.00,16.50,14.00,62.00,33.50,95.50,11.50,15.00,26.50,122.00
2022A8PS0570P,25.50,0.00,8.00,3.00,36.50,33.00,69.50,10.50,24.00,34.50,104.00
2022A8PS0572P,14.00,10.00,10.50,6.50,34.50,38.50,73.00,15.50,17.50,33.00,106.00
2022A8PS0583P,25.00,14.00,16.50,10.00,55.50,37.50,93.00,9.50,18.00,27.50,120.50
2022A8PS0586P,13.50,24.50,25.50,23.50,73.50,37.50,111.00,19.00,26.50,45.50,156.50
2022A8PS0587P,18.50,19.50,16.00,14.50,54.00,42.50,96.50,12.00,28.00,40.00,136.50
2022A8PS0590P,16.50,10.50,16.50,9.50,43.50,26.50,70.00,7.00,21.00,28.00,98.00
2022A8PS0591P,20.50,15.00,7.50,10.00,45.50,26.50,72.00,10.50,21.00,31.50,103.50
2022A8PS0595P,25.00,24.50,23.50,12.00,73.00,42.50,115.50,6.00,22.50,28.50,144.00
2022A8PS0611P,25.50,25.50,16.00,15.50,67.00,48.50,115.50,27.00,32.50,59.50,175.00
2022A8PS0619P,28.00,20.50,23.50,16.00,72.00,45.50,117.50,15.50,29.00,44.50,162.00
2022A8PS0620P,25.50,12.00,7.50,12.50,50.00,33.50,83.50,12.50,23.00,35.50,119.00
2022A8PS0622P,17.50,14.50,11.50,7.00,43.50,22.50,66.00,4.00,19.00,23.00,89.00
2022A8PS1210P,16.00,0.00,6.50,0.00,22.50,24.50,47.00,5.00,18.00,23.00,70.00
2022A8PS1225P,24.50,26.50,21.00,15.50,72.00,39.00,111.00,20.00,31.50,51.50,162.50
2022A8PS1235P,18.00,19.50,24.00,16.00,61.50,40.50,102.00,18.00,37.00,55.00,157.00
2022A8PS1236P,22.50,18.00,16.00,10.00,56.50,35.00,91.50,11.00,24.50,35.50,127.00
2022A8PS1238P,23.00,12.00,20.50,8.00,55.50,40.50,96.00,6.00,31.50,37.50,133.50
2022A8PS1239P,21.00,20.00,8.00,10.00,51.00,46.00,97.00,14.00,30.00,44.00,141.00
2022A8PS1240P,21.00,19.00,18.50,24.00,64.00,46.50,110.50,27.50,29.50,57.00,167.50
2022A8PS1241P,17.50,22.50,20.50,18.50,61.50,47.50,109.00,19.50,31.50,51.00,160.00
2022A8PS1244P,27.50,15.50,16.00,22.00,65.50,26.00,91.50,16.50,21.50,38.00,129.50
2022A8PS1245P,23.50,22.00,27.50,20.00,73.00,39.00,112.00,9.50,19.50,29.00,141.00
2022A8PS1246P,27.50,26.50,14.50,15.50,69.50,42.50,112.00,9.00,28.50,37.50,149.50
2022A8PS1248P,21.00,19.00,15.00,12.00,55.00,47.00,102.00,3.50,16.00,19.50,121.50
2022A8PS1249P,23.00,25.00,21.00,19.00,69.00,35.50,104.50,14.50,25.50,40.00,144.50
2022A8PS1250P,7.50,16.50,3.00,6.00,30.00,6.00,36.00,11.50,5.00,16.50,52.50
2022A8PS1252P,18.00,18.50,10.00,18.00,54.50,33.50,88.00,20.50,34.00,54.50,142.50
2022A8PS1253P,6.00,7.50,10.00,0.00,23.50,0.00,23.50,2.00,0.00,2.00,25.50
2022A8PS1254P,19.50,0.00,10.50,12.50,42.50,18.00,60.50,7.00,19.00,26.00,86.50
2022A8PS1255P,26.00,20.00,20.00,17.50,66.00,34.50,100.50,15.00,24.00,39.00,139.50
2022A8PS1256P,27.50,21.50,23.00,0.00,72.00,34.50,106.50,14.00,24.00,38.00,144.50
2022A8PS1258P,16.00,23.00,13.00,9.00,52.00,33.00,85.00,7.00,15.00,22.00,107.00
2022A8PS1260P,23.50,24.50,17.00,17.50,65.50,46.50,112.00,18.00,27.00,45.00,157.00
2022A8PS1261P,23.50,18.50,18.50,13.00,60.50,52.50,113.00,13.50,31.50,45.00,158.00
2022A8PS1262P,22.50,20.50,14.50,16.00,59.00,33.00,92.00,9.50,28.50,38.00,130.00
2022A8PS1263P,23.50,0.00,5.50,15.00,44.00,28.50,72.50,26.00,25.50,51.50,124.00
2022A8PS1264P,22.00,21.00,12.50,12.00,55.50,29.00,84.50,7.50,21.00,28.50,113.00
2022A8PS1265P,17.00,13.50,11.00,11.50,42.00,32.00,74.00,6.50,15.00,21.50,95.50
2022A8PS1267P,22.50,13.00,26.00,18.50,67.00,43.00,110.00,27.50,29.50,57.00,167.00
2022A8PS1270P,24.50,17.00,7.00,6.50,48.50,31.50,80.00,6.50,27.00,33.50,113.50
2022A8PS1560P,27.00,23.00,19.00,17.50,69.00,37.00,106.00,16.50,35.00,51.50,157.50
